Ticket ID,Subject,Description,Status,Priority,Created Date,Requester Email,Category
ZD-5001,Cannot reset password,I've tried to reset my password multiple times but I never receive the reset email. I've checked my spam folder and it's not there either. Please help!,Open,High,2024-01-16 09:30:00,[email],Account Issues
ZD-5002,Love the new dashboard!,Just wanted to say the new dashboard design is fantastic! Much easier to navigate and find what I need. Great work team!,Solved,Low,2024-01-17 14:22:00,[email],Feedback
ZD-5003,Billing charge incorrect,I was charged $99 but my plan should be $49/month. Can someone please review my account and issue a refund for the difference?,Open,Critical,2024-01-19 11:45:00,[email],Billing
ZD-5004,Feature request: API access,Would it be possible to add API access so we can integrate your tool with our internal systems? This would be extremely valuable for our workflow.,Open,Medium,2024-01-21 16:10:00,[email],Feature Request
ZD-5005,App keeps logging me out,The mobile app logs me out every few hours and I have to re-enter my credentials. This is very frustrating when I'm trying to work on the go.,Open,High,2024-01-23 08:15:00,[email],Mobile App
ZD-5006,Data not syncing,My uploaded data from yesterday is not showing up in the dashboard. I've tried refreshing multiple times but it's still not there.,Open,Critical,2024-01-25 10:30:00,[email],Data Issues
ZD-5007,Great customer support!,I had an issue last week and your support team was incredibly helpful and responsive. Thank you for the excellent service!,Solved,Low,2024-01-27 13:45:00,[email],Feedback
ZD-5008,Need more export options,Currently can only export to PDF. Would love to have Excel and CSV export options as well for further analysis.,Open,Medium,2024-01-29 15:20:00,[email],Feature Request
ZD-5009,Page load times are slow,The dashboard takes 10-15 seconds to load. This is much slower than it used to be. Has something changed recently?,Open,High,2024-02-02 09:00:00,[email],Performance
ZD-5010,Tutorial videos are helpful,The new tutorial videos in the help section are really helpful for understanding the features. More of these would be great!,Solved,Low,2024-02-04 12:30:00,[email],Feedback
ZD-5011,Cannot upload large files,When I try to upload files larger than 5MB I get an error message. I need to upload larger datasets for my analysis.,Open,Medium,2024-02-06 14:15:00,[email],Upload Issues
ZD-5012,Add multi-language support,Our team is international and we would benefit greatly from having the interface available in Spanish and French.,Open,Low,2024-02-09 11:00:00,[email],Feature Request
ZD-5013,Email notifications not working,I have notifications enabled but I'm not receiving any emails when new insights are ready. Please fix this.,Open,Medium,2024-02-11 16:45:00,[email],Notifications
ZD-5014,Pricing page is confusing,The pricing page doesn't clearly explain what's included in each tier. More details would help me choose the right plan.,Open,Low,2024-02-13 10:20:00,[email],Website
